Annexure II-  Nifty 50 Index : Mar 2021,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Annexure II-  Nifty 50 Index : Mar 2022,Annexure II-  Nifty 50 Index : Mar 2023,Annexure II-  Nifty 50 Index : March 2024,Annexure II-  Nifty 50 Index : March 2025,Annexure II-  Nifty 50 Index : Sep 2021,Annexure II-  Nifty 50 Index : Sep 2022,Annexure II-  Nifty 50 Index : September 2023,Annexure II-  Nifty 50 Index : September 2024,Annexure II-  Nifty 50 Index : September 2025
,POWERGRID,Power Grid Corporation of India Ltd.,POWER - TRANSMISSION,93006038190,159626.37620832,1.37920639,1.28,0.33,1.40,4.58,0.03,,,,,,,,36,
,RELIANCE,Reliance Industries Ltd.,REFINERIES/MARKETING,67658171140,1000010.67586728,8.64030836,1.16,0.53,1.13,-2.19,0.01,,,,,,,,37,
,SBILIFE,SBI Life Insurance Company Ltd.,LIFE INSURANCE,10019239540,82364.23390336,0.71164478,0.79,0.20,1.54,-0.34,0.03,,,,,,,,38,
,SHRIRAMFIN,Shriram Finance Ltd.,NBFC,3759892640,99829.79248227,0.86255098,1.56,0.37,1.66,11.62,0.02,,,,,,,,39,
,SBIN,State Bank of India,PUBLIC SECTOR BANK,8924612434,302710.55796575,2.61548464,1.49,0.49,1.48,-3.40,0.02,,,,,,,,40,
,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2399334970,207700.03359404,1.79457318,0.46,0.11,0.91,5.77,0.02,,,,,,,,41,
,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,3618087518,435669.78335615,3.76428108,0.60,0.15,0.91,-6.26,0.02,,,,,,,,42,
,TATACONSUM,Tata Consumer Products Ltd.,TEA &  COFFEE,989403547,77751.48247326,0.67178961,0.49,0.09,1.02,-0.27,0.02,,,,,,,,43,
,TATAMOTORS,Tata Motors Ltd.,PASSENGER/UTILITY VEHICLES,7361768240,206581.46301546,1.78490849,1.08,0.26,1.62,-12.30,0.02,,,,,,,,44,
,TATASTEEL,Tata Steel Ltd.,STEEL,12483527171,139484.26684217,1.20517421,1.51,0.48,1.37,10.34,0.02,,,,,,,,45,
,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4891061850,99943.25458646,0.86353132,0.89,0.23,1.42,-3.62,0.03,,,,,,,,46,
,TITAN,Titan Company Ltd.,"GEMS, JEWELLERY AND WATCHES",887786160,158000.38753906,1.36515749,0.69,0.17,1.06,7.26,0.02,,,,,,,,47,
,TRENT,Trent Ltd.,SPECIALITY RETAIL,355487461,168044.78295617,1.45194324,0.84,0.10,1.32,5.81,0.01,,,,,,,,48,
,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT,2886973180,134516.82361356,1.16225443,1.12,0.44,1.01,4.42,0.02,,,,,,,,49,
,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,10462585398,76446.74508786,0.66051640,1.06,0.26,1.68,0.57,0.03,,,,,,,,50,
,,,,,11573784.57716370,,,,,,0.02,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Beta & R2 are calculated for the period 01-Oct-2023 to 30-Sep-2024,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,
,,,,,,,,,,,,,,,,,,,  on the market as a whole.,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* The coefficient of determination (R2) measures the strength of relationship between two variables,
,,,,,,,,,,,,,,,,,,,   the return on  a security versus that of the market.,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Volatility is the Std. deviation of the daily returns for the period 01-Sep-2024 to 30-Sep-2024,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Last day of trading was 30-Sep-2024,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Impact Cost for Nifty 50 is for a portfolio of Rs. 50 Lakhs  ,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Impact Cost for Nifty 50 is the weightage average impact cost,
,,,,,,,,,,,,,,,,,,,,
,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Index Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%),,,,,,,,,Sr. No
,ADANIENT,Adani Enterprises Ltd.,TRADING - MINERALS/ MINING,1154180729,65091.79,0.58,1.64,0.26,1.72,11.64,0.02,,,,,,,,,1
,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,PORT,4320277890,103292.50,0.92,1.47,0.35,1.01,6.91,0.02,,,,,,,,,2
,APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,HOSPITAL,718923285,74646.89,0.66,0.76,0.19,0.84,-2.64,0.01,,,,,,,,,3
,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,105975.63,0.94,0.75,0.21,1.09,-6.69,0.01,,,,,,,,,4
,AXISBANK,Axis Bank Ltd.,PRIVATE SECTOR BANK,6205359520,323162.63,2.87,1.06,0.37,1.03,8.27,0.02,,,,,,,,,5
,BAJAJ-AUTO,Bajaj Auto Ltd.,MOTOR CYCLES/SCOOTERS,2792576080,95927.24,0.85,1.14,0.27,1.45,0.54,0.02,,,,,,,,,6
,BAJFINANCE,Bajaj Finance Ltd.,NBFC,6222481865,265031.04,2.35,1.16,0.32,1.49,13.79,0.02,,,,,,,,,7
,BAJAJFINSV,Bajaj Finserv Ltd.,GENERAL INSURANCE,1597813220,114206.57,1.01,1.18,0.38,0.99,4.85,0.02,,,,,,,,,8
,BEL,Bharat Electronics Ltd.,DEFENSE,7309778829,144281.35,1.28,1.23,0.26,1.59,9.35,0.02,,,,,,,,,9
,BHARTIARTL,Bharti Airtel Ltd.,TELECOM - SERVICES,28510526595,510541.57,4.53,0.91,0.32,0.75,-0.55,0.02,,,,,,,,,10
,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1615508148,84318.94,0.75,0.73,0.17,0.99,-5.42,0.02,,,,,,,,,11
,COALINDIA,Coal India Ltd.,INDUSTRIAL MINERALS,61627283270,88309.73,0.78,0.91,0.31,0.84,4.04,0.03,,,,,,,,,12
,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,834613760,74343.29,0.66,0.68,0.17,1.32,-2.89,0.02,,,,,,,,,13
,EICHERMOT,Eicher Motors Ltd.,MOTOR CYCLES/SCOOTERS,274277990,96128.64,0.85,1.12,0.34,1.23,14.79,0.01,,,,,,,,,14
,ETERNAL,Eternal Ltd.,E-RETAIL/ E-COMMERCE,9650350647,226021.12,2.01,1.30,0.18,1.39,3.68,0.02,,,,,,,,,15
,GRASIM,Grasim Industries Ltd.,CEMENT,1361034062,105043.63,0.93,1.12,0.44,0.72,-0.67,0.02,,,,,,,,,16
,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,146338.87,1.30,1.07,0.29,1.21,-4.79,0.02,,,,,,,,,17
,HDFCBANK,HDFC Bank Ltd.,PRIVATE SECTOR BANK,15360347948,1448428.51,12.87,0.92,0.45,0.52,-0.06,0.02,,,,,,,,,18
,HDFCLIFE,HDFC Life Insurance Company Ltd.,LIFE INSURANCE,21554475820,80945.43,0.72,0.80,0.23,1.13,-2.02,0.01,,,,,,,,,19
,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2247226523,110049.75,0.98,1.26,0.34,1.02,8.24,0.02,,,,,,,,,20
,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2349591262,222528.38,1.98,0.45,0.09,0.81,-5.47,0.01,,,,,,,,,21
,ICICIBANK,ICICI Bank Ltd.,PRIVATE SECTOR BANK,14286352056,959257.48,8.52,0.89,0.45,0.63,-3.56,0.02,,,,,,,,,22
,ITC,ITC Ltd.,CIGARETTES & RELATED PRODUCTS,12526662922,385806.24,3.43,0.53,0.18,0.85,-2.00,0.02,,,,,,,,,23
,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,20771961015,517987.35,4.60,1.10,0.30,1.62,-1.89,0.02,,,,,,,,,24
,INDIGO,InterGlobe Aviation Ltd.,AIRLINES,3865638350,121877.25,1.08,0.63,0.21,1.04,-0.91,0.02,,,,,,,,,25
,JSWSTEEL,JSW Steel Ltd.,STEEL,2445453966,106746.57,0.95,1.15,0.38,1.05,11.31,0.03,,,,,,,,,26
,JIOFIN,Jio Financial Services Ltd.,NBFC,63531416230,95820.71,0.85,1.58,0.42,0.88,-5.94,0.03,,,,,,,,,27
,KOTAKBANK,Kotak Mahindra Bank Ltd.,PRIVATE SECTOR BANK,9942962565,292236.09,2.60,0.98,0.29,0.90,1.65,0.01,,,,,,,,,28
,LT,Larsen & Toubro Ltd.,ENGINEERING-DESIGNING-CONSTRUCTION,2751112006,428507.59,3.81,1.20,0.41,0.93,1.61,0.02,,,,,,,,,29
,M&M,Mahindra & Mahindra Ltd.,PASSENGER/UTILITY VEHICLES,6217644155,302867.46,2.69,1.36,0.35,2.23,7.11,0.01,,,,,,,,,30
,MARUTI,Maruti Suzuki India Ltd.,PASSENGER/UTILITY VEHICLES,1572012870,209748.96,1.86,0.84,0.24,1.15,8.37,0.02,,,,,,,,,31
,MAXHEALTH,Max Healthcare Institute Ltd.,HOSPITAL,9722364310,82627.96,0.73,0.99,0.14,1.25,-3.43,0.02,,,,,,,,,32
,NTPC,NTPC Ltd.,POWER,96966661340,160963.35,1.43,1.09,0.37,0.95,3.94,0.03,,,,,,,,,33
,NESTLEIND,Nestle India Ltd.,CONSUMER FOOD,1928314320,82432.53,0.73,0.69,0.20,1.05,-0.29,0.03,,,,,,,,,34
,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION,62901396030,92774.38,0.82,1.07,0.31,0.78,2.48,0.02,,,,,,,,,35
,POWERGRID,Power Grid Corporation of India Ltd.,POWER - TRANSMISSION,93006038190,126589.87,1.12,1.03,0.32,1.19,1.82,0.03,,,,,,,,,36
,RELIANCE,Reliance Industries Ltd.,REFINERIES/MARKETING,135324726340,920814.08,8.18,1.18,0.53,0.61,0.50,0.01,,,,,,,,,37
,SBILIFE,SBI Life Insurance Company Ltd.,LIFE INSURANCE,10024752260,80108.34,0.71,0.83,0.24,0.93,-0.83,0.03,,,,,,,,,38
,SHRIRAMFIN,Shriram Finance Ltd.,NBFC,3762015766,86024.21,0.76,1.68,0.38,1.14,6.18,0.02,,,,,,,,,39
,SBIN,State Bank of India,PUBLIC SECTOR BANK,9230617586,360977.37,3.21,0.99,0.38,0.92,8.72,0.02,,,,,,,,,40
,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2399334970,167544.85,1.49,0.64,0.16,0.95,-0.01,0.02,,,,,,,,,41
,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,3618087518,294171.72,2.61,0.89,0.30,1.18,-6.36,0.02,,,,,,,,,42
,TATACONSUM,Tata Consumer Products Ltd.,TEA &  COFFEE,989541732,73345.86,0.65,0.88,0.22,1.33,6.00,0.02,,,,,,,,,43
,TATAMOTORS,Tata Motors Ltd.,PASSENGER/UTILITY VEHICLES,7365045324,141687.95,1.26,1.27,0.31,1.57,1.67,0.02,,,,,,,,,44
,TATASTEEL,Tata Steel Ltd.,STEEL,12483527171,139178.17,1.24,1.35,0.39,1.51,9.25,0.02,,,,,,,,,45
,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4897811515,88650.24,0.79,1.04,0.27,1.37,-5.47,0.02,,,,,,,,,46
,TITAN,Titan Company Ltd.,"GEMS, JEWELLERY AND WATCHES",887786160,138556.68,1.23,0.83,0.24,0.91,-7.21,0.02,,,,,,,,,47
,TRENT,Trent Ltd.,SPECIALITY RETAIL,355487461,103536.28,0.92,1.42,0.21,1.49,-11.71,0.02,,,,,,,,,48
,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT,2946791710,144680.78,1.29,0.98,0.32,0.94,-3.31,0.02,,,,,,,,,49
,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,20967373360,68106.79,0.60,1.08,0.27,1.37,-4.03,0.02,,,,,,,,,50
,,,,,11258240.6,,,,,,0.02,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,* Beta & R2 are calculated for the period 01-Oct-2024 to 30-Sep-2025
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect
,,,,,,,,,,,,,,,,,,,,  on the market as a whole.
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,* The coefficient of determination (R2) measures the strength of relationship between two variables
,,,,,,,,,,,,,,,,,,,,   the return on  a security versus that of the market.
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,* Volatility is the Std. deviation of the daily returns for the period 01-Sep-2025 to 30-Sep-2025
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*Impact Cost for Nifty 50 is for a portfolio of Rs. 50 Lakhs. Impact Cost for NIFTY 50 is the weightage average impact cost for the month.
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*Last day of trading was 30-Sep-2025
